Replace Part D6 LED in U:\Projet de fin de DEC\SecurityDoor\Door\Altium\DPIAT202303_DOOR\Schematics\Buzzer, LED, Infrarrouge.SchDoc with LED from Celestial Altium Library - altium_library.DbLib
Replace Part D7 LED in U:\Projet de fin de DEC\SecurityDoor\Door\Altium\DPIAT202303_DOOR\Schematics\Buzzer, LED, Infrarrouge.SchDoc with LED from Celestial Altium Library - altium_library.DbLib
Update Managed Component D8 From CMP-00123-1[TSAL6100] To CMP-00123-1[TSAL6100] in Buzzer, LED, Infrarrouge.SchDoc
Replace Part D9 LED in U:\Projet de fin de DEC\SecurityDoor\Door\Altium\DPIAT202303_DOOR\Schematics\Buzzer, LED, Infrarrouge.SchDoc with LED from Celestial Altium Library - altium_library.DbLib
Update Managed Component J6 From CMP-068-000025-3[CONN 4P 5mm HDR] To CMP-068-000025-3[CONN 4P 5mm HDR] in Buzzer, LED, Infrarrouge.SchDoc
Update Managed Component JH2 From CMP-068-000026-2[CONN 4P 5mm Housing] To CMP-068-000026-2[CONN 4P 5mm Housing] in Buzzer, LED, Infrarrouge.SchDoc
Update Managed Component Q6 From CMP-045-000020-1[TRANS N-CHANNEL 30V 5.8A SOT23] To CMP-045-000020-1[TRANS N-CHANNEL 30V 5.8A SOT23] in Buzzer, LED, Infrarrouge.SchDoc
Update Managed Component Q7 From CMP-045-000020-1[TRANS N-CHANNEL 30V 5.8A SOT23] To CMP-045-000020-1[TRANS N-CHANNEL 30V 5.8A SOT23] in Buzzer, LED, Infrarrouge.SchDoc
Update Managed Component Q8 From CMP-045-000020-1[TRANS N-CHANNEL 30V 5.8A SOT23] To CMP-045-000020-1[TRANS N-CHANNEL 30V 5.8A SOT23] in Buzzer, LED, Infrarrouge.SchDoc
Update Managed Component Q9 From CMP-00005-5[IR Sensor TSOP38338] To CMP-00005-5[IR Sensor TSOP38338] in Buzzer, LED, Infrarrouge.SchDoc
Update Managed Component Q10 From CMP-045-000020-1[TRANS N-CHANNEL 30V 5.8A SOT23] To CMP-045-000020-1[TRANS N-CHANNEL 30V 5.8A SOT23] in Buzzer, LED, Infrarrouge.SchDoc
Update Managed Component Q11 From CMP-045-000020-1[TRANS N-CHANNEL 30V 5.8A SOT23] To CMP-045-000020-1[TRANS N-CHANNEL 30V 5.8A SOT23] in Buzzer, LED, Infrarrouge.SchDoc
Update Managed Component Q12 From CMP-045-000020-1[TRANS N-CHANNEL 30V 5.8A SOT23] To CMP-045-000020-1[TRANS N-CHANNEL 30V 5.8A SOT23] in Buzzer, LED, Infrarrouge.SchDoc
Replace Part R7 Resistor in U:\Projet de fin de DEC\SecurityDoor\Door\Altium\DPIAT202303_DOOR\Schematics\Buzzer, LED, Infrarrouge.SchDoc with Resistor from Celestial Altium Library - altium_library.DbLib
Replace Part R8 Resistor in U:\Projet de fin de DEC\SecurityDoor\Door\Altium\DPIAT202303_DOOR\Schematics\Buzzer, LED, Infrarrouge.SchDoc with Resistor from Celestial Altium Library - altium_library.DbLib
Replace Part R9 Resistor in U:\Projet de fin de DEC\SecurityDoor\Door\Altium\DPIAT202303_DOOR\Schematics\Buzzer, LED, Infrarrouge.SchDoc with Resistor from Celestial Altium Library - altium_library.DbLib
Update Managed Component R10 From CMP-025-000080-6[NA 0603] To CMP-025-000080-6[NA 0603] in Buzzer, LED, Infrarrouge.SchDoc
Update Managed Component R11 From CMP-025-000080-6[NA 0603] To CMP-025-000080-6[NA 0603] in Buzzer, LED, Infrarrouge.SchDoc
Update Managed Component R12 From CMP-025-000080-6[NA 0603] To CMP-025-000080-6[NA 0603] in Buzzer, LED, Infrarrouge.SchDoc
Update Managed Component R13 From CMP-025-000081-3[POT 10K] To CMP-025-000081-3[POT 10K] in Buzzer, LED, Infrarrouge.SchDoc
Replace Part R14 Resistor in U:\Projet de fin de DEC\SecurityDoor\Door\Altium\DPIAT202303_DOOR\Schematics\Buzzer, LED, Infrarrouge.SchDoc with Resistor from Celestial Altium Library - altium_library.DbLib
Replace Part R15 Resistor in U:\Projet de fin de DEC\SecurityDoor\Door\Altium\DPIAT202303_DOOR\Schematics\Buzzer, LED, Infrarrouge.SchDoc with Resistor from Celestial Altium Library - altium_library.DbLib
Update Managed Component S1 From CMP-039-000008-6[Dip Switch 4P] To CMP-039-000008-6[Dip Switch 4P] in Buzzer, LED, Infrarrouge.SchDoc
Update Managed Component U6 From CMP-00124-2[Buzzer CEP-1112] To CMP-00124-2[Buzzer CEP-1112] in Buzzer, LED, Infrarrouge.SchDoc
